,tweetID,username,description,location,following,followers,totaltweets,retweetcount,tweetdate,likes,link,IDreplyTo,text,hashtags
783,1631715105573355521,BrightlyAgain,"& here we go again❣️
Content belong to its respective owners.",Who Knows?  :),2357,4149,121857,4,2023-03-03 17:56:11+00:00,5,https://twitter.com/i/web/status/1631715105573355521,,"According to prosecutors, investigators found Constance Marten and Mark Gordon’s daughter—now revealed to have been named Victoria—wrapped in a plastic bag under a pile of diapers in a shed. https://t.co/4QN9QSldRx",[]
784,1631715030201769998,Elizabe15407189,Independant Thinker,,72,22,867,5,2023-03-03 17:55:53+00:00,34,https://twitter.com/i/web/status/1631715030201769998,,"These 2 won't be popular in any prison.
https://t.co/bbVFdAZvDY",[]
785,1631715000862625792,CarolLovesTosh,Ex civil servant. Hates political correctness. Hates virtue signalling and the hypocrisy that goes with it. Loves Jeremy Clarkson and the original Top Gear.,,59,387,26175,14,2023-03-03 17:55:46+00:00,43,https://twitter.com/i/web/status/1631715000862625792,,"Constance Marten's baby 'found dead in locked shed in bag' court hears https://t.co/M0JI80RH4o via @MailOnline 
Trudging around woods in the middle of winter with a newborn goes beyond stupid and enters evil.
If they didn't want the child why didn't they leave it in a warm place?",[]
786,1631714888212000768,nahjjmukthar_,Patrón El Padrino♨️. Kobe⛹🏾‍♂️🥇. CR7⚽️🥇 ❤️&💡,Planet Earth,570,826,89245,88,2023-03-03 17:55:19+00:00,455,https://twitter.com/i/web/status/1631714888212000768,,Couple Constance Marten and Mark Gordon appear in court charged with manslaughter of baby called Victoria https://t.co/XmlvpB6Rwn,[]
787,1631714825326809088,PaddyNenagh,Retired Uni Tutor (History). Huge fan of Luke Kelly (The Dubliners) & Iris Dement. RTs not necessarily endorsements. Kindness is the mightiest force..,"Stornoway, Scotland",3675,1896,303206,12,2023-03-03 17:55:04+00:00,174,https://twitter.com/i/web/status/1631714825326809088,,Very sad news of police searching for the missing baby of Constance Marten found an infant's remains near to where she was arrested with her partner. https://t.co/Vl5fPyvTeB,[]
788,1631714703742312460,waikikibeech,"Donald J Trump IS the 19th President for the United States of America the Republic, succeeding Ulysses S Grant. The Viceroy for the Free World! @realDonaldTrump",Las Americas,4944,1662,379382,4,2023-03-03 17:54:35+00:00,2,https://twitter.com/i/web/status/1631714703742312460,,Constance Marten and Mark Gordon in court charged with manslaughter of baby girl called Victoria https://t.co/kn2d560gFe,[]
789,1631714668946366471,RiaIssa,Gruppierungen versuche ich möglichst weit zu umgehen. Deutsch/Philippinisch/Spanisch ❤️ @SergeantSergio #Millenial #Polizeifamilie Bei Fragen: @Schnappnatter,,55,395,35277,88,2023-03-03 17:54:27+00:00,455,https://twitter.com/i/web/status/1631714668946366471,,Couple Constance Marten and Mark Gordon appear in court charged with manslaughter of baby called Victoria https://t.co/XmlvpB6Rwn,[]
790,1631714625367449601,The_Whetherman,"I am The Whetherman because I am known for doing comedy weather reports at work, and also being annoyingly philosophical. And playful with words.",,308,182,28118,6,2023-03-03 17:54:17+00:00,15,https://twitter.com/i/web/status/1631714625367449601,,BREAKING Constance Marten and her partner Mark Gordon remanded into custody charged with manslaughter after a court heard the remains of a baby were found in a plastic bag under some nappies in an allotment shed https://t.co/oTFEmgE0VV,[]
791,1631714568882774018,BuddhaWorship,"A lifetime collecting quality antiques w/ many downsizes & high storage costs, I am selling my collection (except what the kids want!) I don't buy, just selling",Canada,2369,1898,258255,4,2023-03-03 17:54:03+00:00,5,https://twitter.com/i/web/status/1631714568882774018,,"According to prosecutors, investigators found Constance Marten and Mark Gordon’s daughter—now revealed to have been named Victoria—wrapped in a plastic bag under a pile of diapers in a shed. https://t.co/4QN9QSldRx",[]
792,1631714533789007879,STVNews,The home of Scottish news.,Scotland,9719,578802,261040,0,2023-03-03 17:53:55+00:00,4,https://twitter.com/i/web/status/1631714533789007879,,"Remains found by police searching for Constance Marten’s baby were discovered wrapped in a plastic bag under some nappies in an allotment shed, a court heard.
https://t.co/Q7EXm8pmxx",[]
793,1631714493439918080,The_Whetherman,"I am The Whetherman because I am known for doing comedy weather reports at work, and also being annoyingly philosophical. And playful with words.",,308,182,28118,8,2023-03-03 17:53:45+00:00,22,https://twitter.com/i/web/status/1631714493439918080,,"Constance Marten and Mark Gordon remanded on manslaughter charge after court appearance
https://t.co/04FgpEZD2w",[]
794,1631714344047108096,AlfieTurner2,,Eastbourne,2799,339,352546,3,2023-03-03 17:53:10+00:00,11,https://twitter.com/i/web/status/1631714344047108096,,Couple Constance Marten and Mark Gordon appear at Crawley Magistrates' Court charged with manslaughter of baby called Victoria. https://t.co/VcBARKhfax,[]
795,1631714030183403520,thedailybeast,"Independent. Intelligent. Influential. Send tips to [email]

Check out @beastobsessed, our new hub for pop-culture's moments, movies and shows!","New York, NY",1038,1384650,412234,4,2023-03-03 17:51:55+00:00,5,https://twitter.com/i/web/status/1631714030183403520,,"According to prosecutors, investigators found Constance Marten and Mark Gordon’s daughter—now revealed to have been named Victoria—wrapped in a plastic bag under a pile of diapers in a shed. https://t.co/4QN9QSldRx",[]
796,1631713797151891469,DaiValaniratyCi,"Dia dhuit ó Éirinn!

Irish Catholic,
Adult Human Female. 

Fuck the EU

Ireland for the Irish",,402,200,8432,5,2023-03-03 17:50:59+00:00,24,https://twitter.com/i/web/status/1631713797151891469,,"Remains found by UK police searching for Constance Marten's baby were discovered wrapped in a plastic bag under some nappies in a locked allotment shed, a court has heard
https://t.co/zLFTyYQ3PB",[]
797,1631713765480624128,hgc481,,,130,603,172151,2,2023-03-03 17:50:52+00:00,36,https://twitter.com/i/web/status/1631713765480624128,,"Constance Marten and Mark Gordon remanded in custody until trial for manslaughter of baby

https://t.co/Ac835VuSfD",[]
798,1631713682257215489,JayNewport4,"I worship the goddess Beira💜💜💜 #dragphobic #terf #swerf and proud of it, part of the Monstrous Regiment 🥁",,818,705,46126,5,2023-03-03 17:50:32+00:00,34,https://twitter.com/i/web/status/1631713682257215489,,"These 2 won't be popular in any prison.
https://t.co/bbVFdAZvDY",[]
799,1631713587604463625,IndolentCoward,rt and likes are not endorsements. It is how I organize bookmarks. neutral ambivert.,,5062,308,98528,7,2023-03-03 17:50:09+00:00,52,https://twitter.com/i/web/status/1631713587604463625,,"Constance Marten and Mark Gordon blow each other a kiss in dock before court hears dead baby was found in shed in bag

https://t.co/SKky0VLIy7",[]
800,1631713418322345985,leslierenfrew,#DinnerPartyTerf #WontWheesht #NO #ForgivenessIsOverated #VirtueIsOwnPunishment #CanWeAffordMen #TrickleUpEconomics #WarOnIntelligence,Lapsed kingdom,3793,2655,112357,1,2023-03-03 17:49:29+00:00,14,https://twitter.com/i/web/status/1631713418322345985,,"She’s bonkers 🤯

Constance Marten: Dead baby called Victoria found wrapped in plastic bag. https://t.co/h1uLePqlDL",[]
801,1631713357819412481,isleykingsp,"Faith, Hope, Love.... the greatest is LOVE. Love is so strong, Let love rule the world","Johannesburg, South Africa",457,478,18149,88,2023-03-03 17:49:14+00:00,455,https://twitter.com/i/web/status/1631713357819412481,,Couple Constance Marten and Mark Gordon appear in court charged with manslaughter of baby called Victoria https://t.co/XmlvpB6Rwn,[]
802,1631712921913892872,wflockton,"Producer of BBC Radio Sussex Breakfast, part time mountain climber, tv addict and ice cream devourer. The views are my own and not the BBC's.","Brighton, England",5000,2898,49770,88,2023-03-03 17:47:31+00:00,455,https://twitter.com/i/web/status/1631712921913892872,,Couple Constance Marten and Mark Gordon appear in court charged with manslaughter of baby called Victoria https://t.co/XmlvpB6Rwn,[]
803,1631712867845042177,wflockton,"Producer of BBC Radio Sussex Breakfast, part time mountain climber, tv addict and ice cream devourer. The views are my own and not the BBC's.","Brighton, England",5000,2898,49770,5,2023-03-03 17:47:18+00:00,2,https://twitter.com/i/web/status/1631712867845042177,,"Couple Constance Marten and Mark Gordon appear in court charged with manslaughter of baby called Victoria, following the discovery of a body in #Brighton https://t.co/UH2uY5xceY",[]
804,1631712822634717193,wflockton,"Producer of BBC Radio Sussex Breakfast, part time mountain climber, tv addict and ice cream devourer. The views are my own and not the BBC's.","Brighton, England",5000,2898,49770,4,2023-03-03 17:47:07+00:00,6,https://twitter.com/i/web/status/1631712822634717193,,"Constance Marten's baby was 'found dead in locked shed wrapped in a plastic bag,' court hears | Daily Mail Online https://t.co/3dGLmT3i2j",[]
805,1631712804829888512,wflockton,"Producer of BBC Radio Sussex Breakfast, part time mountain climber, tv addict and ice cream devourer. The views are my own and not the BBC's.","Brighton, England",5000,2898,49770,3,2023-03-03 17:47:03+00:00,8,https://twitter.com/i/web/status/1631712804829888512,,Constance Marten and Mark Gordon blow each other a kiss in dock before court hears dead baby was found in bag in shed | The Sun https://t.co/wSeAS6dgg9,[]
806,1631712684960800768,hgc481,,,130,603,172151,10,2023-03-03 17:46:34+00:00,39,https://twitter.com/i/web/status/1631712684960800768,,"Aristocrat Constance Marten and her boyfriend Mark Gordon are accused of the manslaughter of a baby girl, Victoria, who was found wrapped in a plastic bag under nappies in an abandoned allotment shed, a court has heard.",[]
807,1631712678006644736,Brianypaulbria1,Failte isteach.🇮🇪🌹 Irish interface for Irish people and our Diaspora or intending​ visitors to Ireland .🌎☘️ to this beautiful island  🇮🇪( IRELAND) 🇨🇮☘️,Ireland,876,1500,261989,5,2023-03-03 17:46:32+00:00,24,https://twitter.com/i/web/status/1631712678006644736,,"Remains found by UK police searching for Constance Marten's baby were discovered wrapped in a plastic bag under some nappies in a locked allotment shed, a court has heard
https://t.co/zLFTyYQ3PB",[]
808,1631712604707069953,XcaliburX,Love Hiking 🥾 and camping ⛺️  Arsenal follower,Hertfordshire UK ,509,525,45539,14,2023-03-03 17:46:15+00:00,151,https://twitter.com/i/web/status/1631712604707069953,,Constance Marten (35) and Mark Gordon (48) also charged with concealing birth of a child and perverting the course of justice - they will appear at Brighton Magistrates Court tomorrow. The post-mortem will take place tomorrow https://t.co/8j0bNf6Z7q,[]
809,1631712601435676672,doveuu,You live but once - make this short life count. Retweets are not endorsements,Scotland,1905,1323,40922,6,2023-03-03 17:46:14+00:00,23,https://twitter.com/i/web/status/1631712601435676672,,"😢#RIPVictoria 
Constance Marten's baby 'found dead in locked shed in bag' court hears https://t.co/0fQibT4cwi via @MailOnline",['RIPVictoria']
810,1631712446975991809,PulpNews,The Fastest Crime News Updates on the Planet!,USA,895,5475,4200154,0,2023-03-03 17:45:37+00:00,0,https://twitter.com/i/web/status/1631712446975991809,,"#Constance Marten's #baby was 'found #dead in locked shed wrapped in a plastic bag,' court - Mar 3 @ 12:41 PM ET https://t.co/PLCi6oy7S1","['Constance', 'baby', 'dead']"
811,1631712333860061185,robert2hartley,,Worcestershire England ,5896,5797,54108,4,2023-03-03 17:45:10+00:00,2,https://twitter.com/i/web/status/1631712333860061185,,Constance Marten and Mark Gordon in court charged with manslaughter of baby girl called Victoria https://t.co/kn2d560gFe,[]
812,1631712258521743365,thumps99,pancho,"Manchester, England",43,4,1163,0,2023-03-03 17:44:52+00:00,0,https://twitter.com/i/web/status/1631712258521743365,,"Constance Marten's baby 'found dead in locked shed in bag' court hears .......

They want locking up for the next 35 years but we all know that won't happen she'll be out in 5 years and him after 7 years",[]
813,1631712135804854287,mikeylamb1,YNWA Life long LIVERPOOL fan .  Love MMA and UFC. YNWA ☆☆☆☆☆☆ Oh and we won it 6 times And dont forget the mighty EBBSFLEET,England,6574,26120,24175,4,2023-03-03 17:44:23+00:00,16,https://twitter.com/i/web/status/1631712135804854287,,"https://t.co/zf24qVxnAi
Constance Marten and Mark Gordon in court charged with manslaughter of baby girl as post-mortem unable to establish cause of death. RIP baby Victoria 💐🌸🌸 https://t.co/CR5SfAXDlX",[]
814,1631712064514191362,AndrewParkerUK,"Retweets are often out of intrigue or surprise, not always approval.","England, UK",90,567,2623,0,2023-03-03 17:44:06+00:00,0,https://twitter.com/i/web/status/1631712064514191362,,Constance Marten's baby 'found dead in locked shed in bag' court hears https://t.co/UHqfkw8Ix8 via @MailOnline,[]
815,1631711969853186049,PressReview99,Sign up now and join the HiPeople Social Media community.,Italia,136,60,37200,0,2023-03-03 17:43:44+00:00,0,https://twitter.com/i/web/status/1631711969853186049,,Incredible and terrifying paranormal experiences of celebrities https://t.co/4PP1SCLeoG #London #picoftheday #music #london #uk https://t.co/Z2iCDSnqU2,"['London', 'picoftheday', 'music', 'london', 'uk']"
816,1631711942065766400,nareteVymrA,"military man through and through ,hate Cult Religious people ,don’t like lazy Bastards and scrounges . Fully Support the Brigade of Gurkhas",Rubery ,275,133,34193,0,2023-03-03 17:43:37+00:00,0,https://twitter.com/i/web/status/1631711942065766400,,"Runaway aristocrat Constance Marten smiles at her lover and blows him a kiss in the dock - before court hears that the couple's 'daughter Victoria' was 'found dead in a bag inside a locked shed by police' 
via https://t.co/SHCKKtHWJF. Life Imprisonment  https://t.co/70EJOIBXna",[]
817,1631711795768328193,lainnycolinrfc,Husband 💙pup🐕 💙 Rangers 💙Retweet’s are not endorsements. I politely ask No DM’s unless I know you 👍#Brexit 🇬🇧 #RuleBritannia 🇬🇧 #KingAndCountry👑🇬🇧,United Kingdom,4480,4839,186288,12,2023-03-03 17:43:02+00:00,43,https://twitter.com/i/web/status/1631711795768328193,,"Lock these two evil sods up and throw away the key.
Constance Marten's baby 'found dead in locked shed in bag' court hears https://t.co/nm8CylnZZ8 @MailOnline",[]
